[25-Aug-2016 12:20:02 UTC] PHP Fatal error:  Call to undefined method GuzzleHttp\Psr7\Response::getResponse() in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/SoundCloud/UsersController.php on line 36
[08-Dec-2016 12:35:41 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[08-Dec-2016 12:35:41 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2365
[08-Dec-2016 12:35:41 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2412
[08-Dec-2016 12:35:41 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1666
[08-Dec-2016 12:35:41 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2231
[08-Dec-2016 12:35:41 UTC] PHP   8. array_walk() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1892
[08-Dec-2016 12:35:41 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1892
[08-Dec-2016 12:35:41 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1891
[08-Dec-2016 12:35:41 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1899
[08-Dec-2016 12:35:41 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257
[08-Dec-2016 12:35:41 UTC] PHP  13. App\Providers\AppServiceProvider->boot() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257
[08-Dec-2016 12:35:58 UTC] PHP Fatal error:  Class 'App\Providers\Validator' not found in /home/ubuntu/workspace/soundcloud/sound/app/Providers/AppServiceProvider.php on line 16
[08-Dec-2016 12:35:58 UTC] PHP Stack trace:
[08-Dec-2016 12:35:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[08-Dec-2016 12:35:58 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[08-Dec-2016 12:35:58 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[08-Dec-2016 12:35:58 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2365
[08-Dec-2016 12:35:58 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2412
[08-Dec-2016 12:35:58 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1666
[08-Dec-2016 12:35:58 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2231
[08-Dec-2016 12:35:58 UTC] PHP   8. array_walk() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1892
[08-Dec-2016 12:35:58 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1892
[08-Dec-2016 12:35:58 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1891
[08-Dec-2016 12:35:58 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1899
[08-Dec-2016 12:35:58 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257
[08-Dec-2016 12:35:58 UTC] PHP  13. App\Providers\AppServiceProvider->boot() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257
[08-Dec-2016 12:36:56 UTC] PHP Fatal error:  Class 'App\Providers\Validator' not found in /home/ubuntu/workspace/soundcloud/sound/app/Providers/AppServiceProvider.php on line 16
[08-Dec-2016 12:36:56 UTC] PHP Stack trace:
[08-Dec-2016 12:36:56 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[08-Dec-2016 12:36:56 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[08-Dec-2016 12:36:56 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[08-Dec-2016 12:36:56 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2365
[08-Dec-2016 12:36:56 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2412
[08-Dec-2016 12:36:56 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1666
[08-Dec-2016 12:36:56 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2231
[08-Dec-2016 12:36:56 UTC] PHP   8. array_walk() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1892
[08-Dec-2016 12:36:56 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1892
[08-Dec-2016 12:36:56 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1891
[08-Dec-2016 12:36:56 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1899
[08-Dec-2016 12:36:56 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257
[08-Dec-2016 12:36:56 UTC] PHP  13. App\Providers\AppServiceProvider->boot() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:1257
[08-Dec-2016 12:45:33 UTC] PHP Parse error:  syntax error, unexpected '' (T_STRING) in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/PostController.php on line 72
[08-Dec-2016 12:45:33 UTC] PHP Stack trace:
[08-Dec-2016 12:45:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[08-Dec-2016 12:45:33 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[08-Dec-2016 12:45:33 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[08-Dec-2016 12:45:33 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[08-Dec-2016 12:45:33 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 12:45:33 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 12:45:33 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 12:45:33 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 12:45:33 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 12:45:33 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 12:45:33 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[08-Dec-2016 12:45:33 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 12:45:33 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 12:45:33 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 12:45:33 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 12:45:33 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11963
[08-Dec-2016 12:45:33 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 12:45:33 UTC] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 12:45:33 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2419
[08-Dec-2016 12:45:33 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8207
[08-Dec-2016 12:45:33 UTC] PHP  21. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8212
[08-Dec-2016 12:45:33 UTC] PHP  22. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8266
[08-Dec-2016 12:45:33 UTC] PHP  23. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8275
[08-Dec-2016 12:45:33 UTC] PHP  24. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8281
[08-Dec-2016 12:45:33 UTC] PHP  25. ReflectionMethod->__construct() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 12:45:33 UTC] PHP  26. spl_autoload_call() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 12:45:33 UTC] PHP  27. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 12:45:33 UTC] PHP  28. Composer\Autoload\includeFile() /home/ubuntu/workspace/soundcloud/sound/vendor/composer/ClassLoader.php:301
[08-Dec-2016 12:46:22 UTC] PHP Parse error:  syntax error, unexpected '' (T_STRING) in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/PostController.php on line 72
[08-Dec-2016 12:46:22 UTC] PHP Stack trace:
[08-Dec-2016 12:46:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[08-Dec-2016 12:46:22 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[08-Dec-2016 12:46:22 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[08-Dec-2016 12:46:22 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[08-Dec-2016 12:46:22 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 12:46:22 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 12:46:22 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 12:46:22 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 12:46:22 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 12:46:22 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 12:46:22 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[08-Dec-2016 12:46:22 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 12:46:22 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 12:46:22 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 12:46:22 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 12:46:22 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11963
[08-Dec-2016 12:46:22 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 12:46:22 UTC] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 12:46:22 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2419
[08-Dec-2016 12:46:22 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8207
[08-Dec-2016 12:46:22 UTC] PHP  21. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8212
[08-Dec-2016 12:46:22 UTC] PHP  22. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8266
[08-Dec-2016 12:46:22 UTC] PHP  23. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8275
[08-Dec-2016 12:46:22 UTC] PHP  24. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8281
[08-Dec-2016 12:46:22 UTC] PHP  25. ReflectionMethod->__construct() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 12:46:22 UTC] PHP  26. spl_autoload_call() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 12:46:22 UTC] PHP  27. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 12:46:22 UTC] PHP  28. Composer\Autoload\includeFile() /home/ubuntu/workspace/soundcloud/sound/vendor/composer/ClassLoader.php:301
[08-Dec-2016 13:11:41 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW) in /home/ubuntu/workspace/soundcloud/sound/app/Http/Controllers/PostController.php on line 103
[08-Dec-2016 13:11:41 UTC] PHP Stack trace:
[08-Dec-2016 13:11:41 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[08-Dec-2016 13:11:41 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[08-Dec-2016 13:11:41 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[08-Dec-2016 13:11:41 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[08-Dec-2016 13:11:41 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:11:41 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:11:41 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:11:41 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:11:41 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:11:41 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:11:41 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[08-Dec-2016 13:11:41 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:11:41 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:11:41 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:11:41 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:11:41 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:11963
[08-Dec-2016 13:11:41 UTC] PHP  17. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:11:41 UTC] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Dec-2016 13:11:41 UTC] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2419
[08-Dec-2016 13:11:41 UTC] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8207
[08-Dec-2016 13:11:41 UTC] PHP  21. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8212
[08-Dec-2016 13:11:41 UTC] PHP  22. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8266
[08-Dec-2016 13:11:41 UTC] PHP  23. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8275
[08-Dec-2016 13:11:41 UTC] PHP  24. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8281
[08-Dec-2016 13:11:41 UTC] PHP  25. ReflectionMethod->__construct() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 13:11:41 UTC] PHP  26. spl_autoload_call() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 13:11:41 UTC] PHP  27. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:8572
[08-Dec-2016 13:11:41 UTC] PHP  28. Composer\Autoload\includeFile() /home/ubuntu/workspace/soundcloud/sound/vendor/composer/ClassLoader.php:301
[08-Dec-2016 13:12:59 UTC] PHP Fatal error:  Class 'App\Providers\Post' not found in /home/ubuntu/workspace/soundcloud/sound/app/Providers/AppServiceProvider.php on line 18
[08-Dec-2016 13:12:59 UTC] PHP Stack trace:
[08-Dec-2016 13:12:59 UTC] PHP   1. {main}() /home/ubuntu/workspace/soundcloud/sound/public/index.php:0
[08-Dec-2016 13:12:59 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/soundcloud/sound/public/index.php:54
[08-Dec-2016 13:12:59 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2350
[08-Dec-2016 13:12:59 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:2366
[08-Dec-2016 13:12:59 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:12:59 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9948
[08-Dec-2016 13:12:59 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:12:59 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:12:59 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:12:59 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:12:59 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:3286
[08-Dec-2016 13:12:59 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:12:59 UTC] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/soundcloud/sound/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Dec-2016 13:12:59 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963}() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
[08-Dec-2016 13:12:59 UTC] PHP  15. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/soundcloud/sound/bootstrap/cache/compiled.php:9963
